"0","#assumption check"
"0","dwtest(GLMmodel)"
"1","
"
"1","	Durbin-Watson test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","GLMmodel"
"1",""
"1","
"
"1","DW = 0.21158, p-value < 2.2e-16"
"1","
"
"1","alternative hypothesis: "
"1","true autocorrelation is greater than 0"
"1",""
"1","
"
"1","
"
"0","lmtest::bgtest(GLMmodel)"
"1","
"
"1","	Breusch-Godfrey test for serial correlation of order up to 1"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","GLMmodel"
"1",""
"1","
"
"1","LM test = 391.02, df = 1, p-value < 2.2e-16"
"1","
"
"1","
"
"0","lmtest::bptest(GLMmodel)"
"1","
"
"1","	studentized Breusch-Pagan test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","GLMmodel"
"1",""
"1","
"
"1","BP = 71.165, df = 10, p-value = 2.64e-11"
"1","
"
"1","
"
"0","lmtest::gqtest(GLMmodel)"
"1","
"
"1","	Goldfeld-Quandt test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","GLMmodel"
"1",""
"1","
"
"1","GQ = 0.24255, df1 = 233, df2 = 233, p-value = 1"
"1","
"
"1","alternative hypothesis: "
"1","variance increases from segment 1 to 2"
"1",""
"1","
"
"1","
"
"0","lmtest::hmctest(GLMmodel)"
"1","
"
"1","	Harrison-McCabe test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","GLMmodel"
"1",""
"1","
"
"1","HMC = 0.73395, p-value = 1"
"1","
"
"1","
"
"0","shapiro.test(residuals(GLMmodel))"
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","residuals(GLMmodel)"
"1",""
"1","
"
"1","W = 0.99087, p-value = 0.004117"
"1","
"
"1","
"
"0","ks.test(residuals(GLMmodel),""pnorm"")"
"1","
"
"1","	One-sample Kolmogorov-Smirnov test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","residuals(GLMmodel)"
"1",""
"1","
"
"1","D = 0.20238, p-value < 2.2e-16"
"1","
"
"1","alternative hypothesis: "
"1","two-sided"
"1",""
"1","
"
"1","
"
"0","#correlated variables"
"0","VIF(GLMmodel)"
"1","                new_cases "
"1","               new_deaths "
"1","           pneumonia_mean "
"1","
"
"1","                 2.919248 "
"1","                 2.948776 "
"1","                 3.822258 "
"1","
"
"1","        reproduction_rate "
"1","            mask_use_mean "
"1","            mobility_mean "
"1","
"
"1","                 1.962678 "
"1","                 5.336750 "
"1","                 3.282034 "
"1","
"
"1","       total_vaccinations "
"1","cumulative_all_vaccinated "
"1","      infection_detection "
"1","
"
"1","                 4.992819 "
"1","                 9.966585 "
"1","                 6.814846 "
"1","
"
"1","infection_hospitalization "
"1","
"
"1","                 6.769438 "
"1","
"
