"0","vif.lmridge(RidgeFitIt)
"
"1","         "
"1"," pneumonia_mean"
"1"," reproduction_rate"
"1"," mask_use_mean"
"1"," mobility_mean"
"1","
k=0.16733"
"1","        0.85586"
"1","           0.75303"
"1","       0.82241"
"1","       0.88082"
"1","
"
"1","         "
"1"," cumulative_all_vaccinated"
"1"," infection_detection"
"1","
k=0.16733"
"1","                    0.9379"
"1","             0.87554"
"1","
"
"1","         "
"1"," infection_hospitalization"
"1","
k=0.16733"
"1","                   0.95397"
"1","
"
