"0","#assumption check"
"0",""
"0","lmtest::bptest(RidgeFitIt)"
"1","
"
"1","	studentized Breusch-Pagan test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","RidgeFitIt"
"1",""
"1","
"
"1","BP = 99.427, df = 7, p-value < 2.2e-16"
"1","
"
"1","
"
"0","lmtest::gqtest(RidgeFitIt)"
"1","
"
"1","	Goldfeld-Quandt test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","RidgeFitIt"
"1",""
"1","
"
"1","GQ = 0.35779, df1 = 235, df2 = 235, p-value = 1"
"1","
"
"1","alternative hypothesis: "
"1","variance increases from segment 1 to 2"
"1",""
"1","
"
"1","
"
"0","lmtest::hmctest(RidgeFitIt)"
"1","
"
"1","	Harrison-McCabe test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","RidgeFitIt"
"1",""
"1","
"
"1","HMC = 0.69778, p-value = 1"
"1","
"
"1","
"
"0","lmtest::dwtest(RidgeFitIt)"
"1","
"
"1","	Durbin-Watson test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","RidgeFitIt"
"1",""
"1","
"
"1","DW = 1.9751, p-value = 0.3123"
"1","
"
"1","alternative hypothesis: "
"1","true autocorrelation is greater than 0"
"1",""
"1","
"
"1","
"
"0","lmtest::bgtest(RidgeFitIt)"
"1","
"
"1","	Breusch-Godfrey test for serial correlation of order up to 1"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","RidgeFitIt"
"1",""
"1","
"
"1","LM test = 0.0059227, df = 1, p-value = 0.9387"
"1","
"
"1","
"
