"0","#assumption check"
"0",""
"0","lmtest::bptest(RidgeFitIt)"
"1","
"
"1","	studentized Breusch-Pagan test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","RidgeFitIt"
"1",""
"1","
"
"1","BP = 100.24, df = 11, p-value < 2.2e-16"
"1","
"
"1","
"
"0","lmtest::gqtest(RidgeFitIt)"
"1","
"
"1","	Goldfeld-Quandt test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","RidgeFitIt"
"1",""
"1","
"
"1","GQ = 0.35162, df1 = 231, df2 = 231, p-value = 1"
"1","
"
"1","alternative hypothesis: "
"1","variance increases from segment 1 to 2"
"1",""
"1","
"
"1","
"
"0","lmtest::hmctest(RidgeFitIt)"
"1","
"
"1","	Harrison-McCabe test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","RidgeFitIt"
"1",""
"1","
"
"1","HMC = 0.70054, p-value = 1"
"1","
"
"1","
"
"0","lmtest::dwtest(RidgeFitIt)"
"1","
"
"1","	Durbin-Watson test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","RidgeFitIt"
"1",""
"1","
"
"1","DW = 2.0022, p-value = 0.4425"
"1","
"
"1","alternative hypothesis: "
"1","true autocorrelation is greater than 0"
"1",""
"1","
"
"1","
"
"0","lmtest::bgtest(RidgeFitIt)"
"1","
"
"1","	Breusch-Godfrey test for serial correlation of order up to 1"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","RidgeFitIt"
"1",""
"1","
"
"1","LM test = 0.049681, df = 1, p-value = 0.8236"
"1","
"
"1","
"
"0","shapiro.test(residuals.lmridge(RidgeFitIt))"
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","residuals.lmridge(RidgeFitIt)"
"1",""
"1","
"
"1","W = 0.97959, p-value = 2.508e-06"
"1","
"
"1","
"
"0","ks.test(residuals.lmridge(RidgeFitIt),""pnorm"")"
"1","
"
"1","	One-sample Kolmogorov-Smirnov test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","residuals.lmridge(RidgeFitIt)"
"1",""
"1","
"
"1","D = 0.50422, p-value < 2.2e-16"
"1","
"
"1","alternative hypothesis: "
"1","two-sided"
"1",""
"1","
"
"1","
"
