"0","#assumption check"
"0",""
"0","lmtest::bptest(RidgeFit)"
"1","
"
"1","	studentized Breusch-Pagan test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","RidgeFit"
"1",""
"1","
"
"1","BP = 71.853, df = 11, p-value = 5.421e-11"
"1","
"
"1","
"
"0","lmtest::gqtest(RidgeFit)"
"1","
"
"1","	Goldfeld-Quandt test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","RidgeFit"
"1",""
"1","
"
"1","GQ = 0.23907, df1 = 232, df2 = 232, p-value = 1"
"1","
"
"1","alternative hypothesis: "
"1","variance increases from segment 1 to 2"
"1",""
"1","
"
"1","
"
"0","lmtest::hmctest(RidgeFit)"
"1","
"
"1","	Harrison-McCabe test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","RidgeFit"
"1",""
"1","
"
"1","HMC = 0.73464, p-value = 1"
"1","
"
"1","
"
"0","lmtest::dwtest(RidgeFit)"
"1","
"
"1","	Durbin-Watson test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","RidgeFit"
"1",""
"1","
"
"1","DW = 0.2268, p-value < 2.2e-16"
"1","
"
"1","alternative hypothesis: "
"1","true autocorrelation is greater than 0"
"1",""
"1","
"
"1","
"
"0","lmtest::bgtest(RidgeFit)"
"1","
"
"1","	Breusch-Godfrey test for serial correlation of order up to 1"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","RidgeFit"
"1",""
"1","
"
"1","LM test = 385.9, df = 1, p-value < 2.2e-16"
"1","
"
"1","
"
"0","shapiro.test(residuals.lmridge(RidgeFit))"
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","residuals.lmridge(RidgeFit)"
"1",""
"1","
"
"1","W = 0.98625, p-value = 0.0001442"
"1","
"
"1","
"
"0","ks.test(residuals.lmridge(RidgeFit),""pnorm"")"
"1","
"
"1","	One-sample Kolmogorov-Smirnov test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","residuals.lmridge(RidgeFit)"
"1",""
"1","
"
"1","D = 0.52459, p-value < 2.2e-16"
"1","
"
"1","alternative hypothesis: "
"1","two-sided"
"1",""
"1","
"
"1","
"
