"0","summary(RidgeFitIt)"
"1","
Call:
"
"1",""
"1","lmridge.default(formula = RidgeFMIt, data = data_transform, K = 0.16733)"
"1",""
"1","

"
"1","
Coefficients: for Ridge parameter K="
"1"," "
"1","0.16733"
"1"," "
"1","
"
"1","                         "
"1","    Estimate"
"1"," Estimate (Sc)"
"1"," StdErr (Sc)"
"1"," t-value (Sc)"
"1","
Intercept                "
"1","  7.1492e+02"
"1","   -3.4765e+09"
"1","  4.0892e+08"
"1","      -8.5018"
"1","
new_cases                "
"1","  2.0000e-04"
"1","    1.4890e+01"
"1","  6.6121e+01"
"1","       0.2252"
"1","
new_deaths               "
"1","  3.9800e-02"
"1","    9.4985e+01"
"1","  6.3527e+01"
"1","       1.4952"
"1","
pneumonia_mean           "
"1"," -2.7044e+03"
"1","   -4.5093e+02"
"1","  6.4977e+01"
"1","      -6.9399"
"1","
reproduction_rate        "
"1"," -8.4662e+01"
"1","   -1.9256e+02"
"1","  6.1296e+01"
"1","      -3.1415"
"1","
new_tests                "
"1","  1.0000e-04"
"1","    1.0390e+02"
"1","  6.3997e+01"
"1","       1.6236"
"1","
mask_use_mean            "
"1","  1.2669e+03"
"1","    3.8488e+02"
"1","  6.3454e+01"
"1","       6.0655"
"1","
mobility_mean            "
"1","  1.0593e+01"
"1","    2.8369e+02"
"1","  6.6049e+01"
"1","       4.2951"
"1","
total_vaccinations       "
"1","  0.0000e+00"
"1","    8.8980e-01"
"1","  6.2359e+01"
"1","       0.0143"
"1","
cumulative_all_vaccinated"
"1","  0.0000e+00"
"1","    7.7381e+02"
"1","  6.9430e+01"
"1","      11.1452"
"1","
infection_detection      "
"1","  1.5820e+04"
"1","    3.8329e+02"
"1","  6.5589e+01"
"1","       5.8438"
"1","
infection_hospitalization"
"1","  1.9440e+04"
"1","    2.0943e+02"
"1","  6.8688e+01"
"1","       3.0491"
"1","
"
"1","                         "
"1"," Pr(>|t|)"
"1","    "
"1","
Intercept                "
"1","   <2e-16"
"1"," ***"
"1","
new_cases                "
"1","   0.8219"
"1","    "
"1","
new_deaths               "
"1","   0.1355"
"1","    "
"1","
pneumonia_mean           "
"1","   <2e-16"
"1"," ***"
"1","
reproduction_rate        "
"1","   0.0018"
"1"," ** "
"1","
new_tests                "
"1","   0.1051"
"1","    "
"1","
mask_use_mean            "
"1","   <2e-16"
"1"," ***"
"1","
mobility_mean            "
"1","   <2e-16"
"1"," ***"
"1","
total_vaccinations       "
"1","   0.9886"
"1","    "
"1","
cumulative_all_vaccinated"
"1","   <2e-16"
"1"," ***"
"1","
infection_detection      "
"1","   <2e-16"
"1"," ***"
"1","
infection_hospitalization"
"1","   0.0024"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Ridge Summary
"
"1","        R2 "
"1","    adj-R2 "
"1","  DF ridge "
"1","         F "
"1","       AIC "
"1","       BIC "
"1","
"
"1","   0.38830 "
"1","   0.37540 "
"1","   8.88787 "
"1","  41.26012 "
"1","4135.58643 "
"1","7179.29030 "
"1","
"
"1","Ridge minimum MSE="
"1"," "
"1","146458.1"
"1"," "
"1","at K="
"1"," "
"1","0.16733"
"1"," "
"1","
"
"1","P-value for F-test ("
"1"," "
"1","8.88787"
"1"," "
"1",","
"1"," "
"1","475.5171"
"1"," "
"1",") ="
"1"," "
"1","7.98858e-54"
"1"," "
"1","
"
"1","-------------------------------------------------------------------

"
"0","sqrt(mean(residuals.lmridge(RidgeFitIt)^2))"
"1","[1]"
"1"," 69.16056"
"1","
"
